2017-05-29 13:44:17.536 INFO tacker.common.config [[00;36m-] [01;35mLogging enabled![00m, this line hash is: 824e582156400b2504489b49733e4f4b632e45e6
2017-05-29 13:45:37.119 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt description: Extension for VNF Manager[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:510[00m, this line hash is: cff374f1d1f53aacd02397d2d83c1a93c2673925
2017-05-29 13:45:37.120 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt namespace: http://wiki.openstack.org/Tacker[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:511[00m, this line hash is: eed372b32a81546965758b7b66cb98b8be12551c
2017-05-29 13:45:37.121 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt updated: 2013-11-19T10:00:00-00:00[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:512[00m, this line hash is: ece42ca44e2783f1716eba6c98dd074bc37b0332
2017-05-29 13:45:37.121 INFO tacker.api.extensions [[00;36m-] [01;35mLoaded extension: VNFM[00m, this line hash is: 394ad5a43478ef9f72c32773f0b5314d3f702b05
2017-05-29 13:45:37.122 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: vnfm.pyc[00m [00;33mfrom (pid=18802) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: 459b995e5395e6bc92fc350163aa381745142c51
2017-05-29 13:45:37.123 DEBUG oslo_concurrency.lockutils [[00;36m-] [01;35mLock "manager" acquired by "tacker.manager._create_instance" :: waited 0.000s[00m [00;33mfrom (pid=18802) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:270[00m, this line hash is: 5bf6b07c2867ec67a06d0e0afbbcb2147b2a6221
2017-05-29 13:45:37.124 DEBUG tacker.manager [[00;36m-] [01;35mLoading service plugins: ['nfvo', 'vnfm', 'commonservices'][00m [00;33mfrom (pid=18802) _load_service_plugins /opt/stack/tacker/tacker/manager.py:134[00m, this line hash is: 9963be9138ac0b35f930625523f99afd07011974
2017-05-29 13:45:37.124 INFO tacker.manager [[00;36m-] [01;35mLoading Plugin: nfvo[00m, this line hash is: dbf6b09c1e925eccaac0a3a173edd1912b8a4443
2017-05-29 13:45:37.165 INFO tosca.model [[00;36m-] [01;35mnfv[00m, this line hash is: ae3974830f57b3ac71afcb3142e5d88dfc0596d3
2017-05-29 13:45:37.166 INFO tosca.model [[00;36m-] [01;35mtosca_simple_profile_for_nfv_1_0_0.py[00m, this line hash is: 0d50e1e340045749acdf76482baee8994681b82f
2017-05-29 13:45:37.182 INFO tosca.model [[00;36m-] [01;35mnfv[00m, this line hash is: 8594c81cc79cf67f8fc8a8c24a45f5d784c22088
2017-05-29 13:45:37.182 INFO tosca.model [[00;36m-] [01;35mtosca_simple_profile_for_nfv_1_0_0.py[00m, this line hash is: e07cabd82d2229be7fc7b4d6e9d8f9bb02198799
2017-05-29 13:45:37.362 INFO tacker.common.driver_manager [[00;36m-] [01;35mRegistered drivers from tacker.nfvo.vim.drivers: ['openstack'][00m, this line hash is: 9d6b720b1e7c5ebd1d38e7897f2e18aa5ee1451f
2017-05-29 13:45:37.398 DEBUG oslo_db.sqlalchemy.engines [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mMySQL server mode set to STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION[00m [00;33mfrom (pid=18802) _check_effective_sql_mode /usr/local/lib/python2.7/dist-packages/oslo_db/sqlalchemy/engines.py:260[00m, this line hash is: 74b934831c69b4673b81224cbc4fcd4ac2c67974
2017-05-29 13:45:37.502 DEBUG tacker.manager [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mSuccessfully loaded NFVO plugin. Description: Tacker NFV Orchestrator plugin[00m [00;33mfrom (pid=18802) _load_service_plugins /opt/stack/tacker/tacker/manager.py:160[00m, this line hash is: 1164d1db1b3c2079334f77ea5a3f2f19a57141b4
Checkpoint number 12 Previous session id is etoJiizFVlBlJrN5hkrKgg== Encrypted new session id is cFETxW4H/a/6Alshe63dYyNwdzdYn/Ybjh1D1BOqu63npzF5C35LCBJ9L9BQysAM/+8U3Yax57F/fD1yEVRz6E8GL3OGegPsDk3eu1yQ/kwpoLsjq7zXySY09az2tYPsLPUbP6FzIOUYP4ZaGHlh8r04AH72TjU89n072y555B4= Checkpoint signature is 5f2b5e318a137f3d9a436d858c9b1272 Previous entry hash is 1164d1db1b3c2079334f77ea5a3f2f19a57141b4 Checkpoint entry hash is 36036c9e7bdb74605349b7394ef5bf44a5a46dc2
2017-05-29 13:45:37.502 DEBUG tacker.manager [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mSuccessfully loaded NFVO plugin. Description: Tacker NFV Orchestrator plugin[00m [00;33mfrom (pid=18802) _load_service_plugins /opt/stack/tacker/tacker/manager.py:160[00m, this line hash is: 4088b0e48bd56f95e66d212bd7031a5efda87395
2017-05-29 13:45:37.503 INFO tacker.manager [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mLoading Plugin: vnfm[00m, this line hash is: af109332d517db9e712b8a751aad36b47daa1a54
2017-05-29 13:45:37.561 INFO tacker.common.driver_manager [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mRegistered drivers from tacker.tacker.mgmt.drivers: ['noop', 'openwrt'][00m, this line hash is: f311281aec07a2aad0a71450da62b141afd73eed
2017-05-29 13:45:37.605 INFO tacker.common.driver_manager [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mRegistered drivers from tacker.tacker.vnfm.drivers: ['openstack', 'noop'][00m, this line hash is: f81bb16a9dbb28905b9723d145cb3d7335acd2ec
2017-05-29 13:45:37.614 INFO tacker.common.driver_manager [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mRegistered drivers from tacker.tacker.monitor.drivers: ['http_ping', 'ping'][00m, this line hash is: 2ee3bfc3ceb52c3b8d87f983ff417607172b79a1
2017-05-29 13:45:37.615 DEBUG tacker.vnfm.monitor [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mSpawning VNF monitor thread[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/vnfm/monitor.py:92[00m, this line hash is: 2c641556755d061c745fa5135331bf3642ba141d
2017-05-29 13:45:37.619 INFO tacker.common.driver_manager [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mRegistered drivers from tacker.tacker.alarm_monitor.drivers: ['ceilometer'][00m, this line hash is: 5057f9fa113038fc9ad9e00c03c2b2a134295620
2017-05-29 13:45:37.620 DEBUG tacker.manager [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mSuccessfully loaded VNFM plugin. Description: Tacker VNF Manager plugin[00m [00;33mfrom (pid=18802) _load_service_plugins /opt/stack/tacker/tacker/manager.py:160[00m, this line hash is: a8713913f44781bf2b3ed8b8488c602da5b782f5
2017-05-29 13:45:37.621 INFO tacker.manager [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mLoading Plugin: commonservices[00m, this line hash is: b3a14d2a86cac201ff33991c20d19add34a7ecc2
2017-05-29 13:45:37.628 DEBUG tacker.manager [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mSuccessfully loaded COMMONSERVICES plugin. Description: Tacker CommonServices plugin[00m [00;33mfrom (pid=18802) _load_service_plugins /opt/stack/tacker/tacker/manager.py:160[00m, this line hash is: e5ad7786fed81cee38112a078b43df3fb3d00232
2017-05-29 13:45:37.629 DEBUG oslo_concurrency.lockutils [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mLock "manager" released by "tacker.manager._create_instance" :: held 0.506s[00m [00;33mfrom (pid=18802) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:282[00m, this line hash is: 7430e947bc041ccf7e1f2de8c3f35b410c804044
2017-05-29 13:45:37.631 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: extensions[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 7830f759d8af8a885061535a15faee3c97641156
2017-05-29 13:45:37.635 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: vnfds[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: b0a1549304cf3698b67c1c21ee71b2a0f03cea28
2017-05-29 13:45:37.637 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: vnfs[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: ff1ec381c15def21923b85814e67bc1e8f24fb5a
2017-05-29 13:45:37.639 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: resources[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 835c63e3f1381c5907387ba7a7790781c61caa64
2017-05-29 13:45:37.642 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: actions[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 6e5162fdf53d7283952a53011ab7e03848d270d4
2017-05-29 13:45:37.645 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: triggers[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: a75b3316926410ee5a9ea854f019716726193c9a
2017-05-29 13:45:37.648 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: events[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 2703414fc68d0b0f190adc414f2db000757d1f4c
2017-05-29 13:45:37.650 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: vnffgs[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 1f1d3a39fe86aca1fc3423f7d4fadde7639213bf
2017-05-29 13:45:37.653 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: vims[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 0f08dae469fe82f44c94274dbcb16bfea02d74be
2017-05-29 13:45:37.655 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: vnffgds[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: eac2381ba2a553b76b664a869c37447ed1c3f6c9
2017-05-29 13:45:37.658 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: nss[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 99d83512f16cb6ef6089bbe228e825a563dca511
2017-05-29 13:45:37.661 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: nsds[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 9e78f275fb83c3159f8ab29fc2e5fc9f9bff39e1
2017-05-29 13:45:37.664 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: nfps[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 26b79f64d13f2eb869f06d61e96b9e32dd73ca96
2017-05-29 13:45:37.666 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: sfcs[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: f9723f1cda7742668400100020e98b1de3cadf63
2017-05-29 13:45:37.669 DEBUG tacker.api.extensions [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mExtended resource: classifiers[00m [00;33mfrom (pid=18802) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: d742307def45e21bf5842ab48f3099282951de29
2017-05-29 13:45:37.677 WARNING keystonemiddleware.auth_token [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mAuthToken middleware is set with keystone_authtoken.service_token_roles_required set to False. This is backwards compatible but deprecated behaviour. Please set this to True.[00m, this line hash is: f96c0c3fac6a87cbabc05ff278256ad45c3916cb
2017-05-29 13:45:37.686 WARNING keystonemiddleware.auth_token [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mConfiguring auth_uri to point to the public identity endpoint is required; clients may not be able to authenticate against an admin endpoint[00m, this line hash is: adb62097296dbcd9f89454b297233cc5a4a29a84
2017-05-29 13:45:37.687 WARNING oslo_config.cfg [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mOption "signing_dir" from group "keystone_authtoken" is deprecated for removal (PKI token format is no longer supported.).  Its value may be silently ignored in the future.[00m, this line hash is: 44c2d0c48fc17a08362d0b43ab5277d4a2851a20
2017-05-29 13:45:37.688 WARNING keystonemiddleware.auth_token [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35msigning_dir is not owned by 0[00m, this line hash is: 5e5d8ef02656e1209971403943be91d1560b11fe
2017-05-29 13:45:37.690 WARNING keystonemiddleware.auth_token [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35msigning_dir mode is 0755 instead of 0700[00m, this line hash is: d11c4ffbb5949a5382959c0bc0e65e6c02f76e18
2017-05-29 13:46:07.503 DEBUG tacker.common.log [[00;36m-] [01;35mtacker.nfvo.nfvo_plugin.NfvoPlugin method monitor_vim called with arguments ({'status': u'REACHABLE', 'description': u'Default VIM', 'tenant_id': u'cf610e4472e74435981d011673bc037e', 'created_at': datetime.datetime(2017, 5, 29, 11, 12, 9), 'vim_project': {u'project_domain_name': u'Default', u'id': u'', u'name': u'nfv'}, 'updated_at': datetime.datetime(2017, 5, 29, 11, 12, 10), 'is_default': True, 'auth_url': u'http://10.10.2.33/identity/v3', 'auth_cred': {u'username': u'nfv_user', u'project_name': u'nfv', u'user_id': u'', u'user_domain_name': u'Default', u'project_id': u'', u'auth_url': u'http://10.10.2.33/identity/v3', 'password': '***', u'project_domain_name': u'Default'}, 'placement_attr': {u'regions': [u'RegionOne']}, 'shared': True, 'type': u'openstack', 'id': u'7cffc4fc-f9f5-47b2-9269-a97e3d36630a', 'name': u'VIM0'},) {}[00m [00;33mfrom (pid=18802) wrapper /opt/stack/tacker/tacker/common/log.py:34[00m, this line hash is: 118d75d3b46a586bac9e0984e46eef4b58a251f4
2017-05-29 13:46:07.504 DEBUG tacker.common.log [[00;36m-] [01;35mtacker.nfvo.drivers.vim.openstack_driver.OpenStack_Driver method vim_status called with arguments () {'auth_url': u'http://10.10.2.33/identity/v3'}[00m [00;33mfrom (pid=18802) wrapper /opt/stack/tacker/tacker/common/log.py:34[00m, this line hash is: 10b0c9062459aec6336aac74065833d03e6fb105
2017-05-29 13:46:07.505 DEBUG tacker.agent.linux.utils [[00;36m-] [01;35mRunning command: ['ping', '-c', '1', '-W', '1', '-i', '1', '10.10.2.33'][00m [00;33mfrom (pid=18802) create_process /opt/stack/tacker/tacker/agent/linux/utils.py:44[00m, this line hash is: e38ef2d0c518bb2f985d9fad75e6f307d9ffda0f
2017-05-29 13:46:07.517 DEBUG tacker.agent.linux.utils [[00;36m-] [01;35m, this line hash is: 49fcf3764aaa634abcbce825472f340ef8fdc017
Command: ['ping', '-c', '1', '-W', '1', '-i', '1', '10.10.2.33'], this line hash is: f6354ba606a330d5d64485b7dd4e4bdfeefce5d2
Exit code: 0, this line hash is: a08d19703c82e3caa44bb7497091eb5aa7b6c288
Stdout: 'PING 10.10.2.33 (10.10.2.33) 56(84) bytes of data.\n64 bytes from 10.10.2.33: icmp_seq=1 ttl=64 time=0.089 ms\n\n--- 10.10.2.33 ping statistics ---\n1 packets transmitted, 1 received, 0% packet loss, time 0ms\nrtt min/avg/max/mdev = 0.089/0.089/0.089/0.000 ms\n', this line hash is: 742dc2b525656190037b260d286e1f148fb5fee4
Stderr: ''[00m [00;33mfrom (pid=18802) execute /opt/stack/tacker/tacker/agent/linux/utils.py:75[00m, this line hash is: 53a6f9b26d963623af3233f7a83b4a65e52a94bc
2017-05-29 13:46:07.740 ERROR oslo_service.service [[01;36mreq-76f2f9e5-815e-40c6-91a0-02b62ca03283 [00;36mNone None] [01;35mError starting thread.[00m, this line hash is: e043ee5074b668cf42132406ae4b497b4c50f712
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00mTraceback (most recent call last):, this line hash is: fe70e5e0142b1e165fbbe071532d8a48ddccd08e
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m  File "/usr/local/lib/python2.7/dist-packages/oslo_service/service.py", line 721, in run_service, this line hash is: 5a31ced7d02cf45ccaa7d582179c784ae1b504eb
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m    service.start(), this line hash is: e2cae0145381fb5b062be713b91ba26ba89b6ce1
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m  File "/opt/stack/tacker/tacker/service.py", line 65, in start, this line hash is: 5fd13add839ba316c8d6758a0ca1646f35a07ac2
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m    self.wsgi_app = _run_wsgi(self.app_name), this line hash is: 964abc1426d7a2645f35c98c2f55d8fe6e71b33f
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m  File "/opt/stack/tacker/tacker/service.py", line 111, in _run_wsgi, this line hash is: b70048081a2aa90a0cf8d35fa10bcee50222fa5e
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m    workers=cfg.CONF.api_workers), this line hash is: c19a91c01ec70994d142b68863f9949f25a4e54a
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m  File "/opt/stack/tacker/tacker/wsgi.py", line 222, in start, this line hash is: 7f61a76a79c614cc0fb5697cc44c1ab011d5ad06
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m    backlog=backlog), this line hash is: f08ba5c8b5a2c7799ed20d84a3478841f259b5dd
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m  File "/opt/stack/tacker/tacker/wsgi.py", line 201, in _get_socket, this line hash is: bc1dbf0ad538ed692e04768d401d8c97ded95fb1
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m    'time': CONF.retry_until_window}), this line hash is: fb9576f9f81d9d17808eea120df939cc15cd039a
Checkpoint number 13 Previous session id is cN7UeejorDtGB9cBcohlew== Encrypted new session id is wRY/vLdA0t+OE5CA1rSTpAwubR6+OLaW0n77B47sULDGhqm2YjH79cxK9fT3j00Wh1dM0cqUZsel+2014/Hnd8WMvbDh9QsbkhEZCKzHSW0zPVY/CNkqYa7+m/l8SG9rNKQw7akGuShyg3ILpDxz7EJ+n4EglyUdthcVUEZeUDE= Checkpoint signature is 9ea8836b0b9729842d405abe51ea4954 Previous entry hash is fb9576f9f81d9d17808eea120df939cc15cd039a Checkpoint entry hash is dbccfa743c1441a62f747668efd5329d54a795b1
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m    'time': CONF.retry_until_window}), this line hash is: 1031dba697da42a893d6a4264fdd7690f1eee0af
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00mRuntimeError: Could not bind to 0.0.0.0:9890 after trying for 30 seconds, this line hash is: ec23a2a688c09db76f0d1935e2549fea6ab5b194
2017-05-29 13:46:07.740 TRACE oslo_service.service [01;35m[00m, this line hash is: 349c1db8c5d38ccfa19772730e89c5ddf56866e3
